nimi,id,muuttuja
Vammala,580,109
Loimaa,143,111
Riihimäki,228,101
Lappeenranta,130,90
Räisälä,520,89
Jääski,363,93
Kesälahti,388,101
Joutseno,358,106
Miehikkälä,157,83
Sippola,639,108
Kymi,422,108
Sipoo,251,101
Pornainen,203,102
Askola,006,109
Pukkila,207,114
Mäntsälä,166,102
Orimattila,177,107
Myrskylä,165,106
Artjärvi,323,116
Lapinjärvi,127,104
Liljendal,438,103
Pernaja,478,94
Loviisa,145,89
Ruotsinpyhtää,516,84
Pyhtää,211,90
Elimäki,330,101
Jaala,355,110
Nastola,618,105
Kärkölä,121,95
Sysmä,263,97
Asikkala,005,114
Luhanka,146,107
Kangasniemi,073,93
Luumäki,150,102
Savitaipale,241,111
Suomenniemi,543,96
Ristiina,514,113
Lemi,133,85
Taipalsaari,265,86
Puumala,210,92
Sulkava,259,89
Juva,063,114
Petäjävesi,194,94
Uurainen,285,95
Saarijärvi,235,108
Viitasaari,300,87
Kinnula,095,111
Pihtipudas,198,92
Kiuruvesi,099,96
Pyhäntä,214,108
Piippola,490,103
Pyhäjärvi,213,90
Haapajärvi,020,104
Reisjärvi,227,107
Nivala,171,92
Haapavesi,021,105
Kärsämäki,122,113
Pulkkila,496,105
Rantsila,507,103
Vihanti,587,99
Lumijoki,147,105
Tyrnävä,280,84
Muhos,159,104
Kestilä,387,90
Utajärvi,283,111
Vieremä,298,102
Sonkajärvi,256,100
Ristijärvi,229,99
Puolanka,209,92
Hyrynsalmi,040,104
Kuhmoniemi,643,94
Valtimo,291,89
Juuka,061,99
Heinävesi,033,90
Polvijärvi,200,100
Liperi,141,101
Eno,331,107
Pielisjärvi,487,99
Ilomantsi,049,99
Suomussalmi,261,107
Utsjoki,284,105
Kittilä,098,102
Kiiminki,393,110
Simo,250,104
Tervola,271,110
Oulunsalo,473,99
Hailuoto,022,107
Ylitornio,306,108
Turtola,620,100
Kolari,103,102
Muonio,161,120
Enontekiö,011,95
Kaskinen,081,119
Sulva,538,87
Bergö,325,108
Korsnäs,106,113
Raippaluoto,506,95
Kokkola,102,106
Oulainen,180,96
Merijärvi,155,103
Pyhäjoki,212,100
Alavieska,003,106
Ylivieska,307,104
Sievi,245,96
Toholampi,274,105
Kaustinen,085,96
Kannus,076,112
Himanka,344,93
Lohtaja,440,87
Evijärvi,015,99
Lappajärvi,129,99
Vimpeli,301,101
Veteli,297,102
Halsua,023,99
Lestijärvi,137,96
Soini,254,106
Pylkönmäki,504,112
Multia,160,108
Ätsäri,649,96
Lehtimäki,435,86
Töysä,569,90
Kuortane,116,106
Alavus,004,101
Virrat,303,104
Karvia,080,99
Jalasjärvi,615,99
Nurmo,469,87
Lapua,131,101
Kauhava,083,109
Kortesjärvi,407,100
Alahärmä,314,104
Oravainen,470,99
Ylihärmä,601,112
Ylistaro,605,112
Vähäkyrö,597,99
Isokyrö,054,87
Mustasaari,162,102
Teuva,272,82
Ilmajoki,048,89
Kurikka,117,111
Kauhajoki,082,84
Isojoki,053,83
Siikainen,246,86
Hongonjoki,684,98
Kankaanpää,074,90
Lavia,434,78
Noormarkku,465,105
Nakkila,170,90
Harjavalta,028,120
Kiukainen,396,107
Säkylä,264,109
Yläne,607,109
Oripää,178,90
Vampula,581,96
Köyliö,617,99
Alastaro,315,111
Punkalaidun,208,93
Humppila,039,120
Jokioinen,057,98
Hämeenkyrö,042,97
Mouhijärvi,456,102
Jämijärvi,065,118
Kuru,417,90
Ruovesi,232,109
Padasjoki,183,102
Tuulos,564,94
Koski Hl,651,88
Hauho,337,99
Kalvola,368,116
Suomusjärvi,544,82
Karjalohja,376,105
Sammatti,526,106
Siuntio,252,111
Vihti,299,102
Pyhäjärvi UI,621,105
Renko,511,121
Loppi,144,98
Kirkkonummi,096,105
Inkoo,052,82
Särkisalo,548,93
Pohja,492,107
Kisko,395,94
Muurla,459,84
Pertteli,480,98
Kiikala,390,82
Ypäjä,309,98
Kuusjoki,420,85
Koski Tl,107,108
Marttila,153,107
Kemiö,385,121
Piikkiö,489,88
Tarvasjoki,555,109
Aura,007,93
Lieto,139,99
Rusko,233,94
Vahto,576,89
Nousiainen,173,109
Masku,154,102
Raisio,220,91
Parainen,186,116
Turku,277,99
Kaarina,068,96
Kuusluoto,685,108
Dragsfjärd,329,117
Hiittinen,343,91
Kökar,123,111
Brändö,008,95
Kumlinge,114,82
Sottunga,258,106
Vårdö,304,75
Kustavi,118,101
Taivassalo,267,98
Iniö,353,98
Houtskari,347,98
Korppoo,406,109
Rymättylä,519,107
Nauvo,463,107
Lemu,437,95
Merimasku,450,93
Velkua,586,99
Lappi,430,91
Uudenkaupungin mlk,573,106
Pyhämaa,502,103
Pyhäranta,215,104
Eurajoki,014,87
Luvia,613,110
Porin mlk,494,95
Merikarvia,156,101
Eckerö,009,103
Geta,019,105
Finström,016,116
Sund,260,102
Lumparland,148,104
Lemland,134,81
Maarianhamina,657,82
Jomala,058,107
Saltvik,238,106
Hammarland,025,100
Föglö,018,117
Kempele,091,94
Pietarsaari,197,98
Närpiö,176,96
Paimio,184,97
Askainen,324,104
Ruokolahti,231,113
Rautu,510,110
Nuijamaa,466,107
Kirvu,394,118
Rautjärvi,226,97
Uukuniemi,574,111
Ruskeala,517,105
Pälkjärvi,505,93
Soanlahti,533,92
Suistamo,537,96
Korpiselkä,405,96
Suojärvi,541,101
Tuupovaara,565,115
Rääkkylä,234,103
Kitee,097,123
Savonranta,527,110
Rantasalmi,221,114
Enonkoski,010,96
Jäppilä,362,101
Virtasalmi,593,87
Kuusjärvi,624,126
Haukivuori,339,113
Anttola,322,92
Anjala,319,101
Degerby,328,89
Somero,255,86
Somerniemi,534,100
Sauvo,240,89
Karuna,379,97
Halikko,335,89
